Sending build context to Docker daemon  5.632kB
Step 1/16 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/16 : ARG HBASE_VERSION
 ---> Running in 17f9505456ac
Removing intermediate container 17f9505456ac
 ---> 8011f7f40684
Step 3/16 : ENV HBASE_VERSION=${HBASE_VERSION}
 ---> Running in 3c44bcc8d124
Removing intermediate container 3c44bcc8d124
 ---> 3b1b18082f11
Step 4/16 : ARG JAVA_VERSION
 ---> Running in fdb314622f3e
Removing intermediate container fdb314622f3e
 ---> 296e1cb9efe8
Step 5/16 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in 96f1a08974cd
Removing intermediate container 96f1a08974cd
 ---> d44e0aa70b6a
Step 6/16 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in 6c479988aec5
Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (175 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container 6c479988aec5
 ---> 657c728ef3d4
Step 7/16 : RUN wget -P /opt http://archive.apache.org/dist/hbase/${HBASE_VERSION}/hbase-${HBASE_VERSION}-bin.tar.gz &&     tar -xzvf /opt/hbase-${HBASE_VERSION}-bin.tar.gz -C /opt &&     rm /opt/hbase-${HBASE_VERSION}-bin.tar.gz &&     mv /opt/hbase-${HBASE_VERSION} /opt/hbase
 ---> Running in 0f10c7858cbf
[91m--2023-06-15 03:15:41--  http://archive.apache.org/dist/hbase/2.0.6/hbase-2.0.6-bin.tar.gz
Resolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 132790398 (127M) [application/x-gzip]
[0m[91mSaving to: '/opt/hbase-2.0.6-bin.tar.gz'
[0m[91m
     0K ..[0m[91m........[0m[91m ...[0m[91m......[0m[91m. ..[0m[91m........ .......[0m[91m... ..[0m[91m........  0%  103K 21m0s[0m[91m
    50K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.....[0m[91m... .[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  0%[0m[91m  207K[0m[91m 15m43s[0m[91m
   100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .......... ....[0m[91m...... ..........  0% 6.56M 10m35s
   150K .......... .......... .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  0% 32.5M 7m57s
   200K ..........[0m[91m ......[0m[91m...[0m[91m. ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...  0%  212K 8m24s[0m[91m
   250K ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m.  0% 11.0M 7m2s
   300K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m......[0m[91m. .[0m[91m......[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...  0% 11.6M 6m3s
   350K ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m..  0% 10.9M 5m19s
   400K .[0m[91m...[0m[91m...[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m .[0m[91m.........[0m[91m .....[0m[91m...[0m[91m..  0%  220K 5m48s
   450K .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m..[0m[91m...[0m[91m.. ....[0m[91m......[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...  0% 11.8M 5m15s[0m[91m
   500K .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ..[0m[91m...[0m[91m..[0m[91m...  0% 10.8M 4m47s
